"","bloack","america","europe","asia","oceania","commodities","bonds","all_indices"
"106",106,3.14790223743558,2.92327133437365,2.7225482178476,0.780021609724893,1.98672437433257,1.17855635895678,13.8606545147885
"107",107,2.93849973908569,2.73868723199924,2.23802846111063,0.782525486182703,1.9033086327473,1.14771268050484,12.7865610789048
"108",108,2.92649513510678,2.78696462129386,2.25000618747577,0.823878173674683,1.95506572991242,1.17870013713563,12.9784441793217
"109",109,2.9390218174279,2.69965962984321,2.34881454491443,0.836371242783416,1.95602175269262,1.24285786406289,12.9281855303754
"110",110,2.99353103841662,2.67446386649805,2.36331265918205,0.840277490935435,1.92028204922662,1.23196281524369,12.9156929096705
"111",111,3.05654695158804,2.90208804542957,2.70679771178326,0.927962821181728,1.89649231190324,1.22818557626198,13.7625419691103
"112",112,2.71463816000333,2.90497014487044,2.65077325841389,0.897535244729872,1.88973723652592,1.09356836861314,13.1110520228112
"113",113,2.85623974812606,2.94571345910962,2.7953798149239,0.784031908985651,2.21362844725622,1.18517514135904,13.9643779318119
"114",114,2.97538213103966,3.19146621734698,2.97202372061741,0.829146329617553,2.21189625111557,1.30407688175442,14.7576093344762
"115",115,3.52916675644343,3.75031439475837,3.34885763393706,0.883658756797364,2.33614511264174,1.58001594638703,16.680995697931
"116",116,3.66632839626273,3.53390959639739,3.41050430497911,0.797030640990719,2.31065021425681,1.4827563741759,16.6349075968845
"117",117,3.50619356235844,3.48612190518205,3.30172159495913,0.77316861703624,2.33262948519818,1.38788205002389,16.1746029083828
"118",118,3.53910746727687,3.47376607878479,3.31104302984381,0.84845600864578,2.33105099115685,1.38926938035585,16.2705758774311
"119",119,3.52750149461566,3.53424969002747,3.3389353754025,0.837906069030844,2.33727130743554,1.48659573510884,16.4307380760395
"120",120,3.9355487836934,3.94216136927896,3.69677904752304,0.894956921874115,2.32657321934925,1.53963529081288,17.92445363919
"121",121,3.88500879080912,3.80660472270179,3.5100229878326,0.873854867138585,2.40576864517137,1.62197553911367,17.5525964531194
"122",122,3.89643752577515,3.81212618055796,3.45761504482795,0.808376923921909,2.42313232894383,1.54886170948763,17.1948437722646
"123",123,3.80704607966549,3.8090913314071,3.40169144479284,0.72345129669818,2.42905036045686,1.5517612360638,16.7953460379671
"124",124,3.74038707709492,4.01446869314241,3.47486866388873,0.706760294790503,2.44926411728789,1.57213888473811,16.9707429239734
"125",125,3.92768290466139,4.08950580003754,3.50711512032374,0.711932839681115,2.45724775775473,1.42719900926786,17.4957586631841
"126",126,3.8750977637965,4.15957566174521,3.43703290540044,0.62694505090213,2.44322670941885,1.40415074500613,17.3423479246854
"127",127,3.870505221206,4.09444166822719,3.46086143743512,0.661614483828565,2.51172862970521,1.35966929434437,17.2029243565697
"128",128,3.85395818427234,3.82499868459398,3.46900830025495,0.633864824078895,2.52252679074027,1.3793266556752,16.9469063123384
"129",129,3.8583697050613,3.87970087785255,3.55658365203963,0.659374884539184,2.5956953160399,1.45888464300522,17.2743039861442
"130",130,3.84978266348012,4.01966038649674,3.56807596286836,0.675018150682925,2.58100732126313,1.43077720985591,17.4896286391715
"131",131,4.0847130681276,4.02999708908703,3.6683407458107,0.752927196547303,2.65257458862356,1.559892069899,18.1113686590855
"132",132,4.05264464641167,4.04189367732998,3.75768916728526,0.801484101763066,2.7033212784379,1.55138362814268,18.3374353021445
"133",133,4.070853190988,4.1724538363805,3.88681268715847,0.787679597203111,2.6779552992452,1.80864127370906,18.7425511691244
"134",134,4.11159813491772,4.25151570808448,3.94530940551484,0.805926945704431,2.7306580376836,1.85491950058853,19.0528554006576
"135",135,3.99017669599453,4.1828320829756,3.84319177313227,0.777258354482421,2.75265173082941,1.72622424578197,18.7149903592029
"136",136,3.81665355052706,4.17967360787151,3.89001785401704,0.801051900873025,2.74434576113211,1.60767422340797,18.583585564059
"137",137,3.81701234443264,4.13521022808196,3.61596606841245,0.713067797208299,2.76276496524956,1.56323785062667,17.9285981134041
"138",138,3.78372349904396,3.74698704834259,3.44662412620915,0.762982010593989,2.59626351487605,1.71078747526463,17.5151001676228
"139",139,3.71129381927407,3.83603184806235,4.09007141983435,0.770814142973809,2.69349557005822,1.72463038342344,18.423060622477
"140",140,3.66576520313601,3.6014479729229,3.92562377597537,0.753539280468757,2.67726652706998,1.58559774056727,17.7047806303916
"141",141,3.61573233580211,3.58379339891957,3.9116338838467,0.846044829555113,2.65822995457266,1.53201550416557,17.5547454099201
"142",142,3.6098823378843,3.4537683330204,3.82216302679611,0.838150557642314,2.64223344368002,1.4720367559082,17.5444263836453
"143",143,3.66849944327632,3.51375988191423,3.83421679873066,0.880560222527916,2.61693169546219,1.58569072491884,17.6455602267057
"144",144,3.68984406794138,3.48398274602402,3.78824030860234,0.837291835776645,2.62844091792795,1.56419528263697,17.4514365951969
"145",145,3.59078839594013,3.43047320132757,3.83317796562918,0.865083044537647,2.55666446694454,1.4733023416907,17.6509639543822
"146",146,3.48976805624873,3.45001606479362,3.56722955997056,0.85651139884995,2.71186642783442,1.35858713077166,16.9124733864192
"147",147,3.4436298454065,3.29449346070328,3.1157236073862,0.814914018455373,2.65890973147788,1.167501566229,15.8954244256388
"148",148,3.37451173497,3.38352192734784,3.20972999469136,0.829117721950943,2.60935997926752,1.19582455083025,15.7243005099783
"149",149,3.42039278407353,3.28962847484926,3.24675511654057,0.779591195278829,2.73418354586448,1.16376749886493,15.8517214203817
"150",150,3.42377077261536,3.11149853370407,3.00780804040777,0.739025621759758,2.69068068695504,1.17078300220245,15.0904539003507
"151",151,3.37171142375847,3.13620158491659,2.85593332719986,0.641562037687455,2.64794692457438,1.06517931613567,14.4119863391857
"152",152,3.29196725326312,3.18159619421101,2.87525788503676,0.629993442017627,2.62068660456994,1.06769728275332,14.3136210908473
"153",153,3.36266307049387,3.21835763324094,2.89121781217612,0.651861278142679,2.62127644840521,1.12893397267841,14.2612376473326
"154",154,3.38445187272571,3.33782792864837,3.01237925702709,0.641277971954321,2.54675181068671,1.08168147248662,14.7246080851359
"155",155,3.45128509652087,3.43634683877346,3.0493416754544,0.606083162919334,2.50908390268235,1.19001590558355,14.8014776697239
"156",156,3.50598407406844,3.3925590517913,2.93512759363864,0.602269430112064,2.51244069011548,1.26023379381569,15.0306002868328
"157",157,3.44722938166092,3.40113730311035,2.90688324787857,0.641201330135994,2.48969140569555,1.35484427600804,14.9327966559763
"158",158,3.53147890771181,3.77545245578932,2.99800694766014,0.683028443262695,2.61787327549836,1.46534937679254,15.7444789450563
"159",159,3.72621397894784,3.86058236615701,3.32933014041375,0.797762640847196,2.62993536521874,1.56819853474829,16.8456562380182
"160",160,3.71708603926151,3.94330477886334,3.41781469072634,0.82397823773166,2.59366661208643,1.52025897501107,17.0314983792845
"161",161,3.69880150008023,3.95330510967301,3.46001444758626,0.763380575649937,2.60937818080468,1.44679503131186,16.9295535182518
"162",162,3.66669862822175,4.04181512310964,3.52655760663544,0.797780293010195,2.52054309147195,1.46367624766779,17.0381452501791
"163",163,3.70313452819948,4.16504285617604,3.46291583202122,0.808112936463417,2.66734270040466,1.50274751751203,17.6095246367629
"164",164,3.79110901288903,4.1921607535853,3.4367928356202,0.774040265384457,2.74391995616659,1.55184370781283,17.5833260670144
"165",165,3.83375960750727,4.26214339774634,3.63641461794812,0.826260580690238,2.75382177157652,1.58033522373843,18.0332653251082
"166",166,4.07357239906326,4.37441463625258,3.85944331121563,0.887883768757348,2.55910190911359,1.57368038728854,18.8686205811448
"167",167,4.38777223465609,4.6793530772492,3.84394381783645,0.883026663304248,2.56328765167359,1.61357288073764,19.4657386614325
"168",168,4.32680649565342,4.74706576317841,3.99077159763803,0.875555001681215,2.5981301202223,1.86230643120068,20.09743914377
"169",169,4.36549985579857,4.61829541290078,3.87486386419981,0.930576785579398,2.56876053395037,1.93537541768618,20.0202660844796
"170",170,4.31853137779174,4.5112066364113,3.88415555159595,0.959515837848844,2.64133958084108,1.88562873389931,20.039326719414
"171",171,3.46949819049667,4.01451655239076,3.12981285943971,0.824921783791015,2.56942090699437,1.58460915484803,17.0363428613021
"172",172,3.30048538634387,3.54919484584234,3.06127643518702,0.798960798574214,2.44147968790413,1.46666106873246,16.1572940857816
"173",173,3.36173822397171,3.47529721672347,3.18010488896284,0.844050803587467,2.5813730254349,1.50118369819663,16.1732116462249
"174",174,3.32931776554265,3.70174602596568,3.07678984832107,0.83629594630872,2.59310264935967,1.68777246383539,16.2639131668477
"175",175,3.51723713335727,3.7191476870872,3.14097100784215,0.853533376453726,2.46573077205887,1.72232695514614,16.7450928431162
"176",176,3.53054088887862,3.73446619701443,3.08634425231209,0.887394498540643,2.50405499834157,1.68904435977706,16.8820656936628
"177",177,3.47612840295132,3.86185599344629,2.9695181144244,0.842129327466449,2.47857104118109,1.64346432010459,16.5772626973885
"178",178,3.56362715670049,3.45937990107527,2.78224742112532,0.755671346164439,2.54807029010213,1.62057588464916,15.9750570136915
"179",179,4.00392020927594,3.76046049614154,2.9435349821187,0.720315205543555,2.59715806756161,1.61830482130906,16.7370741194393
"180",180,4.05552251454041,3.89758997222114,2.94613545165485,0.730142388135776,2.78809712333951,1.64984078273374,17.0359236316247
"181",181,3.86258114775201,3.93562495711863,2.91278897813494,0.633970179386258,2.6863902393551,1.58986406265638,16.6105816846941
"182",182,3.94003314851247,3.97883203857786,2.87447169932885,0.623440954414721,2.67666713119839,1.46230067209406,16.448461273804
"183",183,3.72738717118638,3.83425517592074,2.88897242314046,0.62311694732025,2.70609914954385,1.39546922243989,16.1452443697527
